starting address is 0
0     :MKS  0       0    
1     :CAL  1       20   
2     :OPR  0       0    
3     :INT  0       1    
4     :LOD  0       5    
5     :STO  0       6    
6     :LOD  0       4    
7     :STO  0       5    
8     :LOD  0       6    
9     :STO  0       4    
10    :OPR  0       0    
11    :LOD  0       5    
12    :LOD  0       5    
13    :LOD  0       4    
14    :OPR  0       5    
15    :LOD  0       4    
16    :OPR  0       4    
17    :OPR  0       3    
18    :OPR  0       0    
19    :OPR  0       0    
20    :INT  0       7    
21    :LIT  0       73   
22    :WRTS 0       0    
23    :LIT  0       110  
24    :WRTS 0       0    
25    :LIT  0       112  
26    :WRTS 0       0    
27    :LIT  0       117  
28    :WRTS 0       0    
29    :LIT  0       116  
30    :WRTS 0       0    
31    :LIT  0       32   
32    :WRTS 0       0    
33    :LIT  0       97   
34    :WRTS 0       0    
35    :LIT  0       32   
36    :WRTS 0       0    
37    :LIT  0       58   
38    :WRTS 0       0    
39    :LIT  0       32   
40    :WRTS 0       0    
41    :RED  0       4    
42    :LIT  0       73   
43    :WRTS 0       0    
44    :LIT  0       110  
45    :WRTS 0       0    
46    :LIT  0       112  
47    :WRTS 0       0    
48    :LIT  0       117  
49    :WRTS 0       0    
50    :LIT  0       116  
51    :WRTS 0       0    
52    :LIT  0       32   
53    :WRTS 0       0    
54    :LIT  0       98   
55    :WRTS 0       0    
56    :LIT  0       32   
57    :WRTS 0       0    
58    :LIT  0       58   
59    :WRTS 0       0    
60    :LIT  0       32   
61    :WRTS 0       0    
62    :RED  0       5    
63    :LOD  0       4    
64    :STO  0       7    
65    :LOD  0       5    
66    :STO  0       8    
67    :LOD  0       7    
68    :LIT  0       0    
69    :OPR  0       9    
70    :JPC  0       180  
71    :LIT  0       116  
72    :WRTS 0       0    
73    :LIT  0       101  
74    :WRTS 0       0    
75    :LIT  0       109  
76    :WRTS 0       0    
77    :LIT  0       112  
78    :WRTS 0       0    
79    :LIT  0       49   
80    :WRTS 0       0    
81    :LIT  0       32   
82    :WRTS 0       0    
83    :LIT  0       61   
84    :WRTS 0       0    
85    :LIT  0       32   
86    :WRTS 0       0    
87    :LOD  0       7    
88    :WRT  0       0    
89    :LIT  0       116  
90    :WRTS 0       0    
91    :LIT  0       101  
92    :WRTS 0       0    
93    :LIT  0       109  
94    :WRTS 0       0    
95    :LIT  0       112  
96    :WRTS 0       0    
97    :LIT  0       50   
98    :WRTS 0       0    
99    :LIT  0       32   
100   :WRTS 0       0    
101   :LIT  0       61   
102   :WRTS 0       0    
103   :LIT  0       32   
104   :WRTS 0       0    
105   :LOD  0       8    
106   :WRT  0       0    
107   :MKS  0       2    
108   :LOD  1       8    
109   :STO  0       4    
110   :LOD  1       7    
111   :STO  0       5    
112   :CAL  0       3    
113   :LIT  0       116  
114   :WRTS 0       0    
115   :LIT  0       101  
116   :WRTS 0       0    
117   :LIT  0       109  
118   :WRTS 0       0    
119   :LIT  0       112  
120   :WRTS 0       0    
121   :LIT  0       49   
122   :WRTS 0       0    
123   :LIT  0       32   
124   :WRTS 0       0    
125   :LIT  0       61   
126   :WRTS 0       0    
127   :LIT  0       32   
128   :WRTS 0       0    
129   :LOD  0       7    
130   :WRT  0       0    
131   :LIT  0       116  
132   :WRTS 0       0    
133   :LIT  0       101  
134   :WRTS 0       0    
135   :LIT  0       109  
136   :WRTS 0       0    
137   :LIT  0       112  
138   :WRTS 0       0    
139   :LIT  0       50   
140   :WRTS 0       0    
141   :LIT  0       32   
142   :WRTS 0       0    
143   :LIT  0       61   
144   :WRTS 0       0    
145   :LIT  0       32   
146   :WRTS 0       0    
147   :LOD  0       8    
148   :WRT  0       0    
149   :MKS  0       2    
150   :LOD  1       5    
151   :STO  0       4    
152   :LOD  1       4    
153   :STO  0       5    
154   :CAL  0       11   
155   :STO  0       6    
156   :LIT  0       109  
157   :WRTS 0       0    
158   :LIT  0       111  
159   :WRTS 0       0    
160   :LIT  0       100  
161   :WRTS 0       0    
162   :LIT  0       40   
163   :WRTS 0       0    
164   :LIT  0       97   
165   :WRTS 0       0    
166   :LIT  0       44   
167   :WRTS 0       0    
168   :LIT  0       98   
169   :WRTS 0       0    
170   :LIT  0       41   
171   :WRTS 0       0    
172   :LIT  0       32   
173   :WRTS 0       0    
174   :LIT  0       61   
175   :WRTS 0       0    
176   :LIT  0       32   
177   :WRTS 0       0    
178   :LOD  0       6    
179   :WRT  0       0    
180   :LOD  0       8    
181   :STO  0       9    
182   :LOD  0       4    
183   :LOD  0       5    
184   :OPR  0       4    
185   :LOD  0       9    
186   :OPR  0       5    
187   :STO  0       10   
188   :LOD  0       9    
189   :WRT  0       0    
190   :LOD  0       10   
191   :WRT  0       0    
192   :OPR  0       0    
